width,offset,total,fault_rate,avg_diff,unique_masks,top1,top1_count,top2,top2_count,top3,top3_count
2.154434690031884,5.737874097007225,80,0.0,0.0,0,,,,,,
2.154434690031884,8.88544891640867,80,0.0,0.0,0,,,,,,
2.154434690031884,12.033023735810115,80,0.0,0.0,0,,,,,,
2.154434690031884,15.18059855521156,80,0.0,0.0,0,,,,,,
2.154434690031884,18.328173374613005,80,0.0,0.0,0,,,,,,
2.154434690031884,21.47574819401445,80,0.0,0.0,0,,,,,,
2.154434690031884,24.6233230134159,80,0.0,0.0,0,,,,,,
2.154434690031884,27.77089783281734,80,0.0,0.0,0,,,,,,
2.154434690031884,30.91847265221878,80,0.0,0.0,0,,,,,,
2.154434690031884,34.06604747162023,80,0.0,0.0,0,,,,,,
2.154434690031884,37.21362229102168,80,0.0,0.0,0,,,,,,
2.154434690031884,40.36119711042312,80,0.0,0.0,0,,,,,,
2.154434690031884,43.50877192982456,80,0.0,0.0,0,,,,,,
2.154434690031884,46.65634674922601,80,0.0,0.0,0,,,,,,
2.154434690031884,49.80392156862745,80,0.0,0.0,0,,,,,,
2.410629752914247,-10.0,80,0.0,0.0,0,,,,,,
2.410629752914247,-6.852425180598555,80,0.0,0.0,0,,,,,,
2.410629752914247,-3.70485036119711,80,0.0,0.0,0,,,,,,
2.410629752914247,-0.557275541795665,80,0.0,0.0,0,,,,,,
2.410629752914247,2.59029927760578,80,0.0,0.0,0,,,,,,
2.410629752914247,5.737874097007225,80,0.0,0.0,0,,,,,,
2.410629752914247,8.88544891640867,80,0.0,0.0,0,,,,,,
2.410629752914247,12.033023735810115,80,0.0,0.0,0,,,,,,
2.410629752914247,15.18059855521156,80,0.0,0.0,0,,,,,,
2.410629752914247,18.328173374613005,80,0.0,0.0,0,,,,,,
2.410629752914247,21.47574819401445,80,0.0,0.0,0,,,,,,
2.410629752914247,24.6233230134159,80,0.0,0.0,0,,,,,,
2.410629752914247,27.77089783281734,80,0.0,0.0,0,,,,,,
2.410629752914247,30.91847265221878,80,0.0,0.0,0,,,,,,
2.410629752914247,34.06604747162023,80,0.0,0.0,0,,,,,,
2.410629752914247,37.21362229102168,80,0.0,0.0,0,,,,,,
2.410629752914247,40.36119711042312,80,0.0,0.0,0,,,,,,
2.410629752914247,43.50877192982456,80,0.0,0.0,0,,,,,,
2.410629752914247,46.65634674922601,80,0.0,0.0,0,,,,,,
2.410629752914247,49.80392156862745,80,0.0,0.0,0,,,,,,
2.6972903066044687,-10.0,80,0.0,0.0,0,,,,,,
2.6972903066044687,-6.852425180598555,80,0.0,0.0,0,,,,,,
2.6972903066044687,-3.70485036119711,80,0.0,0.0,0,,,,,,
2.6972903066044687,-0.557275541795665,80,0.0,0.0,0,,,,,,
2.6972903066044687,2.59029927760578,80,0.0,0.0,0,,,,,,
2.6972903066044687,5.737874097007225,80,0.0,0.0,0,,,,,,
2.6972903066044687,8.88544891640867,80,0.0,0.0,0,,,,,,
2.6972903066044687,12.033023735810115,80,0.0,0.0,0,,,,,,
2.6972903066044687,15.18059855521156,80,0.0,0.0,0,,,,,,
2.6972903066044687,18.328173374613005,80,0.0,0.0,0,,,,,,
2.6972903066044687,21.47574819401445,80,0.0,0.0,0,,,,,,
2.6972903066044687,24.6233230134159,80,0.0,0.0,0,,,,,,
2.6972903066044687,27.77089783281734,80,0.0,0.0,0,,,,,,
2.6972903066044687,30.91847265221878,80,0.0,0.0,0,,,,,,
2.6972903066044687,34.06604747162023,80,0.0,0.0,0,,,,,,
2.6972903066044687,37.21362229102168,80,0.0,0.0,0,,,,,,
2.6972903066044687,40.36119711042312,80,0.0,0.0,0,,,,,,
2.6972903066044687,43.50877192982456,80,0.0,0.0,0,,,,,,
2.6972903066044687,46.65634674922601,80,0.0,0.0,0,,,,,,
2.6972903066044687,49.80392156862745,80,0.0,0.0,0,,,,,,
3.01803916147103,-10.0,80,0.0,0.0,0,,,,,,
3.01803916147103,-6.852425180598555,80,0.0,0.0,0,,,,,,
3.01803916147103,-3.70485036119711,80,0.0,0.0,0,,,,,,
3.01803916147103,-0.557275541795665,80,0.0,0.0,0,,,,,,
3.01803916147103,2.59029927760578,80,0.0,0.0,0,,,,,,
3.01803916147103,5.737874097007225,80,0.0,0.0,0,,,,,,
3.01803916147103,8.88544891640867,80,0.0,0.0,0,,,,,,
3.01803916147103,12.033023735810115,80,0.0,0.0,0,,,,,,
3.01803916147103,15.18059855521156,80,0.0,0.0,0,,,,,,
3.01803916147103,18.328173374613005,80,0.0,0.0,0,,,,,,
3.01803916147103,21.47574819401445,80,0.0,0.0,0,,,,,,
3.01803916147103,24.6233230134159,80,0.0,0.0,0,,,,,,
3.01803916147103,27.77089783281734,80,0.0,0.0,0,,,,,,
3.01803916147103,30.91847265221878,80,0.0,0.0,0,,,,,,
3.01803916147103,34.06604747162023,80,0.0,0.0,0,,,,,,
3.01803916147103,37.21362229102168,80,0.0,0.0,0,,,,,,
3.01803916147103,40.36119711042312,80,0.0,0.0,0,,,,,,
3.01803916147103,43.50877192982456,80,0.0,0.0,0,,,,,,
3.01803916147103,46.65634674922601,80,0.0,0.0,0,,,,,,
3.01803916147103,49.80392156862745,80,0.0,0.0,0,,,,,,
3.3769299351537825,-10.0,80,0.0,0.0,0,,,,,,
3.3769299351537825,-6.852425180598555,80,0.0,0.0,0,,,,,,
3.3769299351537825,-3.70485036119711,80,0.0,0.0,0,,,,,,
3.3769299351537825,-0.557275541795665,80,0.0,0.0,0,,,,,,
3.3769299351537825,2.59029927760578,80,0.0,0.0,0,,,,,,
3.3769299351537825,5.737874097007225,80,0.0,0.0,0,,,,,,
3.3769299351537825,8.88544891640867,80,0.0,0.0,0,,,,,,
3.3769299351537825,12.033023735810115,80,0.0,0.0,0,,,,,,
3.3769299351537825,15.18059855521156,80,0.0,0.0,0,,,,,,
3.3769299351537825,18.328173374613005,80,0.0,0.0,0,,,,,,
3.3769299351537825,21.47574819401445,80,0.0,0.0,0,,,,,,
3.3769299351537825,24.6233230134159,80,0.0,0.0,0,,,,,,
3.3769299351537825,27.77089783281734,80,0.0,0.0,0,,,,,,
3.3769299351537825,30.91847265221878,80,0.0,0.0,0,,,,,,
3.3769299351537825,34.06604747162023,80,0.0,0.0,0,,,,,,
3.3769299351537825,37.21362229102168,80,0.0,0.0,0,,,,,,
3.3769299351537825,40.36119711042312,80,0.0,0.0,0,,,,,,
3.3769299351537825,43.50877192982456,80,0.0,0.0,0,,,,,,
3.3769299351537825,46.65634674922601,80,0.0,0.0,0,,,,,,
3.3769299351537825,49.80392156862745,80,0.0,0.0,0,,,,,,
3.778498282102957,-10.0,80,0.0,0.0,0,,,,,,
3.778498282102957,-6.852425180598555,80,0.0,0.0,0,,,,,,
3.778498282102957,-3.70485036119711,80,0.0,0.0,0,,,,,,
3.778498282102957,-0.557275541795665,80,0.0,0.0,0,,,,,,
3.778498282102957,2.59029927760578,80,0.0,0.0,0,,,,,,
3.778498282102957,5.737874097007225,80,0.0,0.0,0,,,,,,
3.778498282102957,8.88544891640867,80,0.0,0.0,0,,,,,,
3.778498282102957,12.033023735810115,80,0.0,0.0,0,,,,,,
3.778498282102957,15.18059855521156,80,0.0,0.0,0,,,,,,
3.778498282102957,18.328173374613005,80,0.0,0.0,0,,,,,,
3.778498282102957,21.47574819401445,80,0.0,0.0,0,,,,,,
3.778498282102957,24.6233230134159,80,0.0,0.0,0,,,,,,
3.778498282102957,27.77089783281734,80,0.0,0.0,0,,,,,,
3.778498282102957,30.91847265221878,80,0.0,0.0,0,,,,,,
3.778498282102957,34.06604747162023,80,0.0,0.0,0,,,,,,
3.778498282102957,37.21362229102168,80,0.0,0.0,0,,,,,,
3.778498282102957,40.36119711042312,80,0.0,0.0,0,,,,,,
3.778498282102957,43.50877192982456,80,0.0,0.0,0,,,,,,
3.778498282102957,46.65634674922601,80,0.0,0.0,0,,,,,,
3.778498282102957,49.80392156862745,80,0.0,0.0,0,,,,,,
4.227819215089763,-10.0,80,0.0,0.0,0,,,,,,
4.227819215089763,-6.852425180598555,80,0.0,0.0,0,,,,,,
4.227819215089763,-3.70485036119711,80,0.0,0.0,0,,,,,,
4.227819215089763,-0.557275541795665,80,0.0,0.0,0,,,,,,
4.227819215089763,2.59029927760578,80,0.0,0.0,0,,,,,,
4.227819215089763,5.737874097007225,80,0.0,0.0,0,,,,,,
4.227819215089763,8.88544891640867,80,0.0,0.0,0,,,,,,
4.227819215089763,12.033023735810115,80,0.0,0.0,0,,,,,,
4.227819215089763,15.18059855521156,80,0.0,0.0,0,,,,,,
4.227819215089763,18.328173374613005,80,0.0,0.0,0,,,,,,
4.227819215089763,21.47574819401445,80,0.0,0.0,0,,,,,,
4.227819215089763,24.6233230134159,80,0.0,0.0,0,,,,,,
4.227819215089763,27.77089783281734,80,0.0,0.0,0,,,,,,
4.227819215089763,30.91847265221878,80,0.0,0.0,0,,,,,,
4.227819215089763,34.06604747162023,80,0.0,0.0,0,,,,,,
4.227819215089763,37.21362229102168,80,0.0,0.0,0,,,,,,
4.227819215089763,40.36119711042312,80,0.0,0.0,0,,,,,,
4.227819215089763,43.50877192982456,80,0.0,0.0,0,,,,,,
4.227819215089763,46.65634674922601,80,0.0,0.0,0,,,,,,
4.227819215089763,49.80392156862745,80,0.0,0.0,0,,,,,,
4.730571243116734,-10.0,80,0.0,0.0,0,,,,,,
4.730571243116734,-6.852425180598555,80,0.0,0.0,0,,,,,,
4.730571243116734,-3.70485036119711,80,0.0,0.0,0,,,,,,
4.730571243116734,-0.557275541795665,80,0.0,0.0,0,,,,,,
4.730571243116734,2.59029927760578,80,0.0,0.0,0,,,,,,
4.730571243116734,5.737874097007225,80,0.0,0.0,0,,,,,,
4.730571243116734,8.88544891640867,80,0.0,0.0,0,,,,,,
4.730571243116734,12.033023735810115,80,0.0,0.0,0,,,,,,
4.730571243116734,15.18059855521156,80,0.0,0.0,0,,,,,,
4.730571243116734,18.328173374613005,80,0.0,0.0,0,,,,,,
4.730571243116734,21.47574819401445,80,0.0,0.0,0,,,,,,
4.730571243116734,24.6233230134159,80,0.0,0.0,0,,,,,,
4.730571243116734,27.77089783281734,80,0.0,0.0,0,,,,,,
4.730571243116734,30.91847265221878,80,0.0,0.0,0,,,,,,
4.730571243116734,34.06604747162023,80,0.0,0.0,0,,,,,,
4.730571243116734,37.21362229102168,80,0.0,0.0,0,,,,,,
4.730571243116734,40.36119711042312,80,0.0,0.0,0,,,,,,
4.730571243116734,43.50877192982456,80,0.0,0.0,0,,,,,,
4.730571243116734,46.65634674922601,80,0.0,0.0,0,,,,,,
4.730571243116734,49.80392156862745,80,0.0,0.0,0,,,,,,
5.293108136301392,-10.0,80,0.0,0.0,0,,,,,,
5.293108136301392,-6.852425180598555,80,0.0,0.0,0,,,,,,
5.293108136301392,-3.70485036119711,80,0.0,0.0,0,,,,,,
5.293108136301392,-0.557275541795665,80,0.0,0.0,0,,,,,,
5.293108136301392,2.59029927760578,80,0.0,0.0,0,,,,,,
5.293108136301392,5.737874097007225,80,0.0,0.0,0,,,,,,
5.293108136301392,8.88544891640867,80,0.0,0.0,0,,,,,,
5.293108136301392,12.033023735810115,80,0.0,0.0,0,,,,,,
5.293108136301392,15.18059855521156,80,0.0,0.0,0,,,,,,
5.293108136301392,18.328173374613005,80,0.0,0.0,0,,,,,,
5.293108136301392,21.47574819401445,80,0.0,0.0,0,,,,,,
5.293108136301392,24.6233230134159,80,0.0,0.0,0,,,,,,
5.293108136301392,27.77089783281734,80,0.0,0.0,0,,,,,,
5.293108136301392,30.91847265221878,80,0.0,0.0,0,,,,,,
5.293108136301392,34.06604747162023,80,0.0,0.0,0,,,,,,
5.293108136301392,37.21362229102168,80,0.0,0.0,0,,,,,,
5.293108136301392,40.36119711042312,80,0.0,0.0,0,,,,,,
5.293108136301392,43.50877192982456,80,0.0,0.0,0,,,,,,
5.293108136301392,46.65634674922601,80,0.0,0.0,0,,,,,,
5.293108136301392,49.80392156862745,80,0.0,0.0,0,,,,,,
5.9225392246964725,-10.0,80,0.0,0.0,0,,,,,,
5.9225392246964725,-6.852425180598555,80,0.0,0.0,0,,,,,,
5.9225392246964725,-3.70485036119711,80,0.0,0.0,0,,,,,,
5.9225392246964725,-0.557275541795665,80,0.0,0.0,0,,,,,,
5.9225392246964725,2.59029927760578,80,0.0,0.0,0,,,,,,
5.9225392246964725,5.737874097007225,80,0.0,0.0,0,,,,,,
5.9225392246964725,8.88544891640867,80,0.0,0.0,0,,,,,,
5.9225392246964725,12.033023735810115,80,0.0,0.0,0,,,,,,
5.9225392246964725,15.18059855521156,80,0.0,0.0,0,,,,,,
5.9225392246964725,18.328173374613005,80,0.0,0.0,0,,,,,,
5.9225392246964725,21.47574819401445,80,0.0,0.0,0,,,,,,
5.9225392246964725,24.6233230134159,80,0.0,0.0,0,,,,,,
5.9225392246964725,27.77089783281734,80,0.0,0.0,0,,,,,,
5.9225392246964725,30.91847265221878,80,0.0,0.0,0,,,,,,
5.9225392246964725,34.06604747162023,80,0.0,0.0,0,,,,,,
5.9225392246964725,37.21362229102168,80,0.0,0.0,0,,,,,,
5.9225392246964725,40.36119711042312,80,0.0,0.0,0,,,,,,
5.9225392246964725,43.50877192982456,80,0.0,0.0,0,,,,,,
5.9225392246964725,46.65634674922601,80,0.0,0.0,0,,,,,,
5.9225392246964725,49.80392156862745,80,0.0,0.0,0,,,,,,
6.6268192458615225,-10.0,80,0.0,0.0,0,,,,,,
6.6268192458615225,-6.852425180598555,80,0.0,0.0,0,,,,,,
6.6268192458615225,-3.70485036119711,80,0.0,0.0,0,,,,,,
6.6268192458615225,-0.557275541795665,80,0.0,0.0,0,,,,,,
6.6268192458615225,2.59029927760578,80,0.0,0.0,0,,,,,,
6.6268192458615225,5.737874097007225,80,0.0,0.0,0,,,,,,
6.6268192458615225,8.88544891640867,80,0.0,0.0,0,,,,,,
6.6268192458615225,12.033023735810115,80,0.0,0.0,0,,,,,,
6.6268192458615225,15.18059855521156,80,0.0,0.0,0,,,,,,
6.6268192458615225,18.328173374613005,80,0.0,0.0,0,,,,,,
6.6268192458615225,21.47574819401445,80,0.0,0.0,0,,,,,,
6.6268192458615225,24.6233230134159,80,0.0,0.0,0,,,,,,
6.6268192458615225,27.77089783281734,80,0.0,0.0,0,,,,,,
6.6268192458615225,30.91847265221878,80,0.0,0.0,0,,,,,,
6.6268192458615225,34.06604747162023,80,0.0,0.0,0,,,,,,
6.6268192458615225,37.21362229102168,80,0.0,0.0,0,,,,,,
6.6268192458615225,40.36119711042312,80,0.0,0.0,0,,,,,,
6.6268192458615225,43.50877192982456,80,0.0,0.0,0,,,,,,
6.6268192458615225,46.65634674922601,80,0.0,0.0,0,,,,,,
6.6268192458615225,49.80392156862745,80,0.0,0.0,0,,,,,,
7.414848876677774,-10.0,80,0.0,0.0,0,,,,,,
7.414848876677774,-6.852425180598555,80,0.0,0.0,0,,,,,,
7.414848876677774,-3.70485036119711,80,0.0,0.0,0,,,,,,
7.414848876677774,-0.557275541795665,80,0.0,0.0,0,,,,,,
7.414848876677774,2.59029927760578,80,0.0,0.0,0,,,,,,
7.414848876677774,5.737874097007225,80,0.0,0.0,0,,,,,,
7.414848876677774,8.88544891640867,80,0.0,0.0,0,,,,,,
7.414848876677774,12.033023735810115,80,0.0,0.0,0,,,,,,
7.414848876677774,15.18059855521156,80,0.0,0.0,0,,,,,,
7.414848876677774,18.328173374613005,80,0.0,0.0,0,,,,,,
7.414848876677774,21.47574819401445,80,0.0,0.0,0,,,,,,
7.414848876677774,24.6233230134159,80,0.0,0.0,0,,,,,,
7.414848876677774,27.77089783281734,80,0.0,0.0,0,,,,,,
7.414848876677774,30.91847265221878,80,0.0,0.0,0,,,,,,
7.414848876677774,34.06604747162023,80,0.0,0.0,0,,,,,,
7.414848876677774,37.21362229102168,80,0.0,0.0,0,,,,,,
7.414848876677774,40.36119711042312,80,0.0,0.0,0,,,,,,
7.414848876677774,43.50877192982456,80,0.0,0.0,0,,,,,,
7.414848876677774,46.65634674922601,80,0.0,0.0,0,,,,,,
7.414848876677774,49.80392156862745,80,0.0,0.0,0,,,,,,
8.296587219925286,-10.0,80,0.0,0.0,0,,,,,,
8.296587219925286,-6.852425180598555,80,0.0,0.0,0,,,,,,
8.296587219925286,-3.70485036119711,80,0.0,0.0,0,,,,,,
8.296587219925286,-0.557275541795665,80,0.0,0.0,0,,,,,,
8.296587219925286,2.59029927760578,80,0.0,0.0,0,,,,,,
8.296587219925286,5.737874097007225,80,0.0,0.0,0,,,,,,
8.296587219925286,8.88544891640867,80,0.0,0.0,0,,,,,,
8.296587219925286,12.033023735810115,80,0.0,0.0,0,,,,,,
8.296587219925286,15.18059855521156,80,0.0,0.0,0,,,,,,
8.296587219925286,18.328173374613005,80,0.0,0.0,0,,,,,,
8.296587219925286,21.47574819401445,80,0.0,0.0,0,,,,,,
8.296587219925286,24.6233230134159,80,0.0,0.0,0,,,,,,
8.296587219925286,27.77089783281734,80,0.0,0.0,0,,,,,,
8.296587219925286,30.91847265221878,80,0.0,0.0,0,,,,,,
8.296587219925286,34.06604747162023,80,0.0,0.0,0,,,,,,
8.296587219925286,37.21362229102168,80,0.0,0.0,0,,,,,,
8.296587219925286,40.36119711042312,80,0.0,0.0,0,,,,,,
8.296587219925286,43.50877192982456,80,0.0,0.0,0,,,,,,
8.296587219925286,46.65634674922601,80,0.0,0.0,0,,,,,,
8.296587219925286,49.80392156862745,80,0.0,0.0,0,,,,,,
9.283177667225555,-10.0,80,0.0,0.0,0,,,,,,
9.283177667225555,-6.852425180598555,80,0.0,0.0,0,,,,,,
9.283177667225555,-3.70485036119711,80,0.0,0.0,0,,,,,,
9.283177667225555,-0.557275541795665,80,0.0,0.0,0,,,,,,
9.283177667225555,2.59029927760578,80,0.0,0.0,0,,,,,,
9.283177667225555,5.737874097007225,80,0.0,0.0,0,,,,,,
9.283177667225555,8.88544891640867,80,0.0,0.0,0,,,,,,
9.283177667225555,12.033023735810115,80,0.0,0.0,0,,,,,,
9.283177667225555,15.18059855521156,80,0.0,0.0,0,,,,,,
9.283177667225555,18.328173374613005,80,0.0,0.0,0,,,,,,
